# NEW LOG
# format=1.5.7nano
# deadtime=on
$BNRDD,2007,2023-08-04T22:02:35Z,39,1,19546,A,3428.9403,N,13609.7925,E,582.00,A,7,106*77
$BNRDD,2007,2023-08-04T22:02:41Z,39,5,19551,A,3428.9404,N,13609.7924,E,581.90,A,7,106*7A
$BNRDD,2007,2023-08-04T22:02:46Z,41,6,19557,A,3428.9404,N,13609.7924,E,581.90,A,7,106*77
$BNRDD,2007,2023-08-04T22:02:51Z,43,6,19563,A,3428.9402,N,13609.7922,E,581.90,A,7,106*74
$BNRDD,2007,2023-08-04T22:02:56Z,45,6,19569,A,3428.9401,N,13609.7922,E,581.90,A,7,106*7C
$BNRDD,2007,2023-08-04T22:03:01Z,44,4,19573,A,3428.9401,N,13609.7922,E,581.90,A,6,130*73
$BNRDD,2007,2023-08-04T22:03:06Z,46,4,19577,A,3428.9402,N,13609.7925,E,581.90,A,7,106*72
$BNRDD,2007,2023-08-04T22:03:11Z,43,3,19580,A,3428.9419,N,13609.7930,E,582.70,A,7,106*7D
$BNRDD,2007,2023-08-04T22:03:16Z,42,3,19583,A,3428.9435,N,13609.7931,E,585.40,A,7,110*74
$BNRDD,2007,2023-08-04T22:03:21Z,48,7,19590,A,3428.9444,N,13609.7925,E,586.40,A,7,106*7B
$BNRDD,2007,2023-08-04T22:03:26Z,51,5,19595,A,3428.9448,N,13609.7922,E,586.70,A,7,106*7B
$BNRDD,2007,2023-08-04T22:03:31Z,54,4,19599,A,3428.9449,N,13609.7923,E,586.80,A,7,106*7A
$BNRDD,2007,2023-08-04T22:03:36Z,56,3,19602,A,3428.9449,N,13609.7922,E,586.90,A,7,106*79
$BNRDD,2007,2023-08-04T22:03:41Z,54,3,19605,A,3428.9446,N,13609.7922,E,586.90,A,7,106*73
$BNRDD,2007,2023-08-04T22:03:46Z,51,3,19608,A,3428.9443,N,13609.7920,E,586.90,A,7,106*7B
$BNRDD,2007,2023-08-04T22:03:51Z,48,3,19611,A,3428.9438,N,13609.7921,E,586.90,A,7,106*70
$BNRDD,2007,2023-08-04T22:03:56Z,45,3,19614,A,3428.9434,N,13609.7918,E,586.90,A,7,106*79
$BNRDD,2007,2023-08-04T22:04:01Z,43,2,19616,A,3428.9432,N,13609.7913,E,586.90,A,7,106*74
$BNRDD,2007,2023-08-04T22:04:06Z,41,2,19618,A,3428.9434,N,13609.7909,E,586.90,A,6,130*76
$BNRDD,2007,2023-08-04T22:04:11Z,44,6,19624,A,3428.9441,N,13609.7906,E,586.90,A,7,106*77
$BNRDD,2007,2023-08-04T22:04:16Z,44,3,19627,A,3428.9443,N,13609.7903,E,586.90,A,7,106*71
$BNRDD,2007,2023-08-04T22:04:21Z,42,5,19632,A,3428.9442,N,13609.7896,E,586.90,A,6,130*79
$BNRDD,2007,2023-08-04T22:04:26Z,40,3,19635,A,3428.9439,N,13609.7887,E,586.90,A,7,106*75
$BNRDD,2007,2023-08-04T22:04:31Z,39,3,19638,A,3428.9437,N,13609.7880,E,586.90,A,7,106*79
$BNRDD,2007,2023-08-04T22:04:36Z,40,4,19642,A,3428.9435,N,13609.7879,E,586.80,A,7,106*7F
$BNRDD,2007,2023-08-04T22:04:41Z,40,3,19645,A,3428.9434,N,13609.7878,E,586.80,A,6,130*7B
$BNRDD,2007,2023-08-04T22:04:46Z,45,8,19653,A,3428.9434,N,13609.7874,E,586.70,A,7,106*72
$BNRDD,2007,2023-08-04T22:04:51Z,52,10,19663,A,3428.9433,N,13609.7863,E,586.50,A,7,106*4B
$BNRDD,2007,2023-08-04T22:04:56Z,53,4,19667,A,3428.9436,N,13609.7858,E,586.40,A,7,106*70
$BNRDD,2007,2023-08-04T22:05:01Z,58,7,19674,A,3428.9487,N,13609.7845,E,585.20,A,7,109*75
$BNRDD,2007,2023-08-04T22:05:06Z,60,4,19678,A,3428.9515,N,13609.7831,E,584.70,A,7,106*74
$BNRDD,2007,2023-08-04T22:05:11Z,58,4,19682,A,3428.9526,N,13609.7818,E,584.50,A,7,106*75
$BNRDD,2007,2023-08-04T22:05:16Z,56,1,19683,A,3428.9530,N,13609.7815,E,584.50,A,7,106*72
$BNRDD,2007,2023-08-04T22:05:21Z,52,1,19684,A,3428.9534,N,13609.7814,E,584.50,A,7,106*70
$BNRDD,2007,2023-08-04T22:05:26Z,54,5,19689,A,3428.9535,N,13609.7813,E,584.50,A,7,106*7E
$BNRDD,2007,2023-08-04T22:05:31Z,56,5,19694,A,3428.9533,N,13609.7814,E,584.50,A,7,106*77
$BNRDD,2007,2023-08-04T22:05:36Z,58,6,19700,A,3428.9530,N,13609.7820,E,584.70,A,7,106*77
$BNRDD,2007,2023-08-04T22:05:41Z,61,6,19706,A,3428.9529,N,13609.7829,E,584.70,A,7,106*7A
$BNRDD,2007,2023-08-04T22:05:46Z,54,1,19707,A,3428.9531,N,13609.7829,E,584.90,A,7,106*7A
$BNRDD,2007,2023-08-04T22:05:51Z,54,10,19717,A,3428.9549,N,13609.7823,E,584.90,A,7,106*48
$BNRDD,2007,2023-08-04T22:05:56Z,52,2,19719,A,3428.9564,N,13609.7826,E,584.90,A,7,106*7E
$BNRDD,2007,2023-08-04T22:06:01Z,47,2,19721,A,3428.9585,N,13609.7825,E,584.40,A,7,106*71
$BNRDD,2007,2023-08-04T22:06:06Z,46,3,19724,A,3428.9596,N,13609.7825,E,583.80,A,7,106*7A
$BNRDD,2007,2023-08-04T22:06:11Z,43,1,19725,A,3428.9592,N,13609.7827,E,583.30,A,7,106*77
$BNRDD,2007,2023-08-04T22:06:16Z,46,4,19729,A,3428.9589,N,13609.7831,E,583.20,A,7,106*70
$BNRDD,2007,2023-08-04T22:06:21Z,48,3,19732,A,3428.9586,N,13609.7833,E,583.20,A,7,106*7A
$BNRDD,2007,2023-08-04T22:06:26Z,45,2,19734,A,3428.9582,N,13609.7831,E,583.20,A,7,106*71
$BNRDD,2007,2023-08-04T22:06:31Z,47,7,19741,A,3428.9581,N,13609.7827,E,583.20,A,7,106*76
$BNRDD,2007,2023-08-04T22:06:36Z,44,3,19744,A,3428.9580,N,13609.7826,E,583.10,A,7,106*70
$BNRDD,2007,2023-08-04T22:06:41Z,42,4,19748,A,3428.9577,N,13609.7827,E,583.10,A,7,106*74
$BNRDD,2007,2023-08-04T22:06:46Z,46,5,19753,A,3428.9574,N,13609.7837,E,582.60,A,7,106*78
$BNRDD,2007,2023-08-04T22:06:51Z,43,7,19760,A,3428.9577,N,13609.7835,E,582.30,A,7,106*7D
$BNRDD,2007,2023-08-04T22:06:56Z,44,3,19763,A,3428.9577,N,13609.7838,E,581.90,A,7,106*7E
$BNRDD,2007,2023-08-04T22:07:01Z,48,6,19769,A,3428.9579,N,13609.7839,E,581.90,A,7,106*71
$BNRDD,2007,2023-08-04T22:07:06Z,46,1,19770,A,3428.9586,N,13609.7834,E,582.00,A,7,106*70
$BNRDD,2007,2023-08-04T22:07:11Z,47,2,19772,A,3428.9588,N,13609.7834,E,582.00,A,7,106*78
$BNRDD,2007,2023-08-04T22:07:16Z,47,4,19776,A,3428.9589,N,13609.7831,E,582.00,A,7,106*79
$BNRDD,2007,2023-08-04T22:07:21Z,46,2,19778,A,3428.9587,N,13609.7829,E,582.00,A,7,106*73
$BNRDD,2007,2023-08-04T22:07:26Z,45,1,19779,A,3428.9586,N,13609.7827,E,582.00,A,7,106*7A
$BNRDD,2007,2023-08-04T22:07:31Z,42,4,19783,A,3428.9585,N,13609.7826,E,581.90,A,7,106*73
$BNRDD,2007,2023-08-04T22:07:36Z,45,6,19789,A,3428.9580,N,13609.7820,E,581.90,A,7,106*78
$BNRDD,2007,2023-08-04T22:07:41Z,46,5,19794,A,3428.9587,N,13609.7807,E,581.60,A,7,106*79
$BNRDD,2007,2023-08-04T22:07:46Z,46,5,19799,A,3428.9595,N,13609.7798,E,581.50,A,7,106*7A
$BNRDD,2007,2023-08-04T22:07:51Z,44,5,19804,A,3428.9602,N,13609.7797,E,581.70,A,7,109*7A
$BNRDD,2007,2023-08-04T22:07:56Z,41,0,19804,A,3428.9616,N,13609.7795,E,582.10,A,7,109*7F
$BNRDD,2007,2023-08-04T22:08:01Z,38,3,19807,A,3428.9620,N,13609.7796,E,582.10,A,7,109*7A
$BNRDD,2007,2023-08-04T22:08:06Z,44,7,19814,A,3428.9621,N,13609.7796,E,582.10,A,7,106*7E
$BNRDD,2007,2023-08-04T22:08:11Z,47,5,19819,A,3428.9624,N,13609.7800,E,582.20,A,7,109*7D
$BNRDD,2007,2023-08-04T22:08:16Z,47,4,19823,A,3428.9614,N,13609.7805,E,582.50,A,7,106*7C
$BNRDD,2007,2023-08-04T22:08:21Z,48,3,19826,A,3428.9609,N,13609.7803,E,582.40,A,7,106*7E
$BNRDD,2007,2023-08-04T22:08:26Z,56,9,19835,A,3428.9603,N,13609.7804,E,582.20,A,7,106*75
$BNRDD,2007,2023-08-04T22:08:31Z,53,1,19836,A,3428.9585,N,13609.7814,E,580.60,A,7,106*77
$BNRDD,2007,2023-08-04T22:08:36Z,50,3,19839,A,3428.9582,N,13609.7816,E,579.80,A,7,106*73
$BNRDD,2007,2023-08-04T22:08:41Z,50,5,19844,A,3428.9579,N,13609.7817,E,579.80,A,7,106*7A
$BNRDD,2007,2023-08-04T22:08:46Z,48,3,19847,A,3428.9572,N,13609.7819,E,579.80,A,7,106*74
$BNRDD,2007,2023-08-04T22:08:51Z,48,5,19852,A,3428.9530,N,13609.7829,E,579.80,A,7,106*75
$BNRDD,2007,2023-08-04T22:08:56Z,51,3,19855,A,3428.9493,N,13609.7846,E,579.30,A,7,106*71
$BNRDD,2007,2023-08-04T22:09:01Z,49,1,19856,A,3428.9474,N,13609.7864,E,578.90,A,7,106*78
$BNRDD,2007,2023-08-04T22:09:06Z,44,2,19858,A,3428.9479,N,13609.7876,E,578.70,A,7,106*7F
$BNRDD,2007,2023-08-04T22:09:11Z,43,4,19862,A,3428.9477,N,13609.7875,E,578.60,A,7,106*7D
$BNRDD,2007,2023-08-04T22:09:16Z,40,1,19863,A,3428.9496,N,13609.7886,E,577.50,A,7,106*72
$BNRDD,2007,2023-08-04T22:09:21Z,44,7,19870,A,3428.9498,N,13609.7888,E,577.50,A,7,106*76
$BNRDD,2007,2023-08-04T22:09:26Z,37,2,19872,A,3428.9519,N,13609.7891,E,576.00,A,7,106*76
$BNRDD,2007,2023-08-04T22:09:31Z,39,3,19875,A,3428.9529,N,13609.7891,E,575.00,A,7,108*76
$BNRDD,2007,2023-08-04T22:09:36Z,42,6,19881,A,3428.9535,N,13609.7885,E,573.30,A,7,108*7E
$BNRDD,2007,2023-08-04T22:09:41Z,42,5,19886,A,3428.9533,N,13609.7882,E,572.00,V,7,108*6E
$BNRDD,2007,2023-08-04T22:09:46Z,41,2,19888,A,3428.9533,N,13609.7882,E,572.00,A,7,108*74
$BNRDD,2007,2023-08-04T22:09:51Z,41,5,19893,A,3428.9533,N,13609.7882,E,571.90,V,7,108*62
$BNRDD,2007,2023-08-04T22:09:56Z,40,2,19895,A,3428.9533,N,13609.7882,E,571.90,A,7,108*72
$BNRDD,2007,2023-08-04T22:10:01Z,45,6,19901,A,3428.9533,N,13609.7882,E,571.90,A,7,108*75
$BNRDD,2007,2023-08-04T22:10:06Z,47,4,19905,A,3428.9533,N,13609.7882,E,571.90,V,7,108*61
$BNRDD,2007,2023-08-04T22:10:11Z,47,4,19909,A,3428.9533,N,13609.7881,E,571.90,V,7,108*68
$BNRDD,2007,2023-08-04T22:10:16Z,48,2,19911,A,3428.9533,N,13609.7881,E,571.90,V,7,108*6F
$BNRDD,2007,2023-08-04T22:10:21Z,46,5,19916,A,3428.9534,N,13609.7881,E,571.90,V,7,108*62
$BNRDD,2007,2023-08-04T22:10:26Z,50,6,19922,A,3428.9535,N,13609.7877,E,572.10,A,7,108*72
$BNRDD,2007,2023-08-04T22:10:31Z,48,1,19923,A,3428.9541,N,13609.7861,E,572.60,V,7,108*6F
$BNRDD,2007,2023-08-04T22:10:36Z,45,3,19926,A,3428.9542,N,13609.7858,E,572.50,V,7,108*68
$BNRDD,2007,2023-08-04T22:10:41Z,41,1,19927,A,3428.9549,N,13609.7856,E,572.20,A,7,108*7A
$BNRDD,2007,2023-08-04T22:10:47Z,46,7,19934,A,3428.9565,N,13609.7853,E,570.50,A,7,108*71
$BNRDD,2007,2023-08-04T22:10:51Z,41,0,19934,A,3428.9571,N,13609.7847,E,568.70,A,7,108*7D
$BNRDD,2007,2023-08-04T22:10:57Z,41,2,19936,A,3428.9574,N,13609.7839,E,566.70,A,7,106*77
$BNRDD,2007,2023-08-04T22:11:02Z,38,3,19939,A,3428.9574,N,13609.7834,E,565.90,V,7,108*6F
$BNRDD,2007,2023-08-04T22:11:07Z,37,3,19942,A,3428.9574,N,13609.7833,E,565.90,V,7,108*6E
$BNRDD,2007,2023-08-04T22:11:12Z,36,3,19945,A,3428.9572,N,13609.7833,E,564.90,A,7,108*7C
$BNRDD,2007,2023-08-04T22:11:17Z,41,7,19952,A,3428.9574,N,13609.7833,E,561.40,A,7,108*75
$BNRDD,2007,2023-08-04T22:11:22Z,38,2,19954,A,3428.9581,N,13609.7840,E,558.30,A,7,108*7D
$BNRDD,2007,2023-08-04T22:11:27Z,32,0,19954,A,3428.9580,N,13609.7839,E,554.50,A,7,108*75
$BNRDD,2007,2023-08-04T22:11:32Z,35,4,19958,A,3428.9580,N,13609.7835,E,552.30,A,7,108*72
$BNRDD,2007,2023-08-04T22:11:37Z,36,4,19962,A,3428.9580,N,13609.7835,E,552.30,A,7,108*7D
$BNRDD,2007,2023-08-04T22:11:42Z,44,9,19971,A,3428.9582,N,13609.7827,E,550.10,A,7,108*74
$BNRDD,2007,2023-08-04T22:11:47Z,42,5,19976,A,3428.9588,N,13609.7821,E,547.80,A,7,108*7F
$BNRDD,2007,2023-08-04T22:11:52Z,46,4,19980,A,3428.9597,N,13609.7822,E,545.30,A,7,108*73
$BNRDD,2007,2023-08-04T22:11:57Z,46,2,19982,A,3428.9607,N,13609.7820,E,542.80,A,7,108*76
$BNRDD,2007,2023-08-04T22:12:02Z,50,7,19989,A,3428.9608,N,13609.7820,E,542.80,A,7,108*73
$BNRDD,2007,2023-08-04T22:12:07Z,52,5,19994,A,3428.9607,N,13609.7821,E,542.60,A,7,108*7A
$BNRDD,2007,2023-08-04T22:12:12Z,58,9,20003,A,3428.9605,N,13609.7828,E,542.90,A,7,108*71
$BNRDD,2007,2023-08-04T22:12:17Z,54,3,20006,A,3428.9594,N,13609.7832,E,543.00,A,7,108*7F
$BNRDD,2007,2023-08-04T22:12:22Z,57,5,20011,A,3428.9585,N,13609.7827,E,540.70,A,7,108*7A
$BNRDD,2007,2023-08-04T22:12:27Z,61,4,20015,A,3428.9586,N,13609.7824,E,539.20,A,7,108*74
$BNRDD,2007,2023-08-04T22:12:32Z,58,1,20016,A,3428.9586,N,13609.7824,E,539.20,A,7,108*7C
$BNRDD,2007,2023-08-04T22:12:37Z,58,4,20020,A,3428.9586,N,13609.7820,E,537.70,A,7,108*76
$BNRDD,2007,2023-08-04T22:12:42Z,52,3,20023,A,3428.9587,N,13609.7813,E,535.70,A,7,108*79
$BNRDD,2007,2023-08-04T22:12:47Z,47,0,20023,A,3428.9587,N,13609.7813,E,535.60,A,7,108*7A
$BNRDD,2007,2023-08-04T22:12:52Z,48,5,20028,A,3428.9587,N,13609.7812,E,535.50,A,7,108*7D
$BNRDD,2007,2023-08-04T22:12:57Z,47,1,20029,A,3428.9587,N,13609.7813,E,535.40,A,7,108*72
$BNRDD,2007,2023-08-04T22:13:02Z,44,4,20033,A,3428.9587,N,13609.7813,E,535.30,A,7,108*79
$BNRDD,2007,2023-08-04T22:13:07Z,41,2,20035,A,3428.9584,N,13609.7808,E,531.80,A,7,108*7F
$BNRDD,2007,2023-08-04T22:13:12Z,35,3,20038,A,3428.9583,N,13609.7808,E,531.70,A,7,108*7C
$BNRDD,2007,2023-08-04T22:13:17Z,34,2,20040,A,3428.9577,N,13609.7794,E,528.90,A,7,108*71
$BNRDD,2007,2023-08-04T22:13:22Z,33,4,20044,A,3428.9565,N,13609.7783,E,526.50,A,7,108*75
$BNRDD,2007,2023-08-04T22:13:27Z,32,3,20047,A,3428.9553,N,13609.7776,E,526.10,A,7,108*7E
$BNRDD,2007,2023-08-04T22:13:32Z,31,0,20047,A,3428.9532,N,13609.7780,E,527.60,A,7,108*72
$BNRDD,2007,2023-08-04T22:13:37Z,29,2,20049,A,3428.9532,N,13609.7784,E,528.80,A,7,108*77
$BNRDD,2007,2023-08-04T22:13:42Z,29,3,20052,A,3428.9533,N,13609.7784,E,529.00,A,7,108*76
$BNRDD,2007,2023-08-04T22:13:47Z,32,3,20055,A,3428.9533,N,13609.7784,E,529.00,A,7,108*7E
$BNRDD,2007,2023-08-04T22:13:52Z,27,0,20055,A,3428.9533,N,13609.7784,E,529.00,A,7,108*7D
$BNRDD,2007,2023-08-04T22:13:57Z,30,4,20059,A,3428.9532,N,13609.7784,E,529.00,A,7,108*77
$BNRDD,2007,2023-08-04T22:14:02Z,27,1,20060,A,3428.9518,N,13609.7796,E,526.40,A,7,108*79
$BNRDD,2007,2023-08-04T22:14:07Z,28,3,20063,A,3428.9507,N,13609.7805,E,525.80,A,7,108*76
$BNRDD,2007,2023-08-04T22:14:12Z,27,2,20065,A,3428.9507,N,13609.7806,E,525.80,A,7,108*79
$BNRDD,2007,2023-08-04T22:14:17Z,26,1,20066,A,3428.9508,N,13609.7806,E,525.90,A,7,108*73
$BNRDD,2007,2023-08-04T22:14:22Z,25,3,20069,A,3428.9521,N,13609.7810,E,527.10,A,7,108*7D
$BNRDD,2007,2023-08-04T22:14:27Z,31,9,20078,A,3428.9547,N,13609.7815,E,528.60,A,7,108*7A
$BNRDD,2007,2023-08-04T22:14:32Z,32,1,20079,A,3428.9547,N,13609.7815,E,528.60,A,7,108*74
$BNRDD,2007,2023-08-04T22:14:37Z,31,1,20080,A,3428.9552,N,13609.7819,E,527.80,A,7,108*7D
$BNRDD,2007,2023-08-04T22:14:42Z,29,1,20081,A,3428.9549,N,13609.7821,E,526.80,A,7,108*77
$BNRDD,2007,2023-08-04T22:14:47Z,28,2,20083,A,3428.9548,N,13609.7821,E,527.70,A,7,108*7D
$BNRDD,2007,2023-08-04T22:14:52Z,30,2,20085,A,3428.9548,N,13609.7821,E,527.70,A,7,108*76
$BNRDD,2007,2023-08-04T22:14:57Z,28,2,20087,A,3428.9548,N,13609.7821,E,527.70,A,7,108*78
$BNRDD,2007,2023-08-04T22:15:02Z,33,6,20093,A,3428.9548,N,13609.7821,E,527.60,A,7,108*73
$BNRDD,2007,2023-08-04T22:15:07Z,36,6,20099,A,3428.9548,N,13609.7821,E,527.60,A,7,108*79
$BNRDD,2007,2023-08-04T22:15:12Z,39,5,20104,A,3428.9541,N,13609.7820,E,530.10,A,7,108*7D
$BNRDD,2007,2023-08-04T22:15:17Z,40,2,20106,A,3428.9535,N,13609.7814,E,532.40,A,7,108*70
$BNRDD,2007,2023-08-04T22:15:22Z,39,2,20108,A,3428.9527,N,13609.7810,E,535.30,A,7,108*71
$BNRDD,2007,2023-08-04T22:15:27Z,35,5,20113,A,3428.9526,N,13609.7810,E,535.80,A,7,108*7F
$BNRDD,2007,2023-08-04T22:15:32Z,41,7,20120,A,3428.9515,N,13609.7812,E,536.10,A,7,108*72
$BNRDD,2007,2023-08-04T22:15:37Z,45,5,20125,A,3428.9518,N,13609.7810,E,535.50,A,7,108*7C
$BNRDD,2007,2023-08-04T22:15:42Z,49,5,20130,A,3428.9525,N,13609.7814,E,533.20,A,7,108*7D
$BNRDD,2007,2023-08-04T22:15:47Z,49,2,20132,A,3428.9532,N,13609.7809,E,531.50,A,7,108*72
$BNRDD,2007,2023-08-04T22:15:52Z,50,3,20135,A,3428.9532,N,13609.7799,E,530.50,A,7,108*7F
$BNRDD,2007,2023-08-04T22:15:57Z,51,3,20138,A,3428.9537,N,13609.7793,E,528.60,A,7,108*73
$BNRDD,2007,2023-08-04T22:16:02Z,51,6,20144,A,3428.9548,N,13609.7785,E,527.20,A,7,108*7A
$BNRDD,2007,2023-08-04T22:16:07Z,46,1,20145,A,3428.9561,N,13609.7775,E,526.00,A,7,108*78
$BNRDD,2007,2023-08-04T22:16:12Z,44,3,20148,A,3428.9564,N,13609.7773,E,525.80,A,7,108*79
$BNRDD,2007,2023-08-04T22:16:17Z,45,3,20151,A,3428.9565,N,13609.7773,E,525.80,A,7,108*74
$BNRDD,2007,2023-08-04T22:16:22Z,49,6,20157,A,3428.9565,N,13609.7773,E,525.80,A,7,108*7D
$BNRDD,2007,2023-08-04T22:16:27Z,47,3,20160,A,3428.9565,N,13609.7773,E,525.80,A,7,108*77
$BNRDD,2007,2023-08-04T22:16:32Z,43,3,20163,A,3428.9565,N,13609.7773,E,525.90,A,7,108*75
$BNRDD,2007,2023-08-04T22:16:37Z,41,3,20166,A,3428.9565,N,13609.7773,E,525.90,A,7,108*77
$BNRDD,2007,2023-08-04T22:16:42Z,40,4,20170,A,3428.9564,N,13609.7772,E,525.90,A,7,108*74
$BNRDD,2007,2023-08-04T22:16:47Z,40,2,20172,A,3428.9564,N,13609.7772,E,525.90,A,7,108*75
$BNRDD,2007,2023-08-04T22:16:52Z,42,5,20177,A,3428.9563,N,13609.7772,E,525.90,A,7,108*76
$BNRDD,2007,2023-08-04T22:16:57Z,43,4,20181,A,3428.9563,N,13609.7772,E,525.80,A,7,108*7B
$BNRDD,2007,2023-08-04T22:17:02Z,42,5,20186,A,3428.9563,N,13609.7772,E,525.80,A,7,108*7D
$BNRDD,2007,2023-08-04T22:17:07Z,43,2,20188,A,3428.9562,N,13609.7773,E,525.70,A,7,108*7F
$BNRDD,2007,2023-08-04T22:17:12Z,43,3,20191,A,3428.9561,N,13609.7773,E,525.70,A,7,108*71
$BNRDD,2007,2023-08-04T22:17:17Z,43,3,20194,A,3428.9561,N,13609.7774,E,525.60,A,7,108*77
$BNRDD,2007,2023-08-04T22:17:22Z,42,5,20199,A,3428.9561,N,13609.7774,E,525.60,A,7,108*7B
$BNRDD,2007,2023-08-04T22:17:27Z,43,4,20203,A,3428.9564,N,13609.7767,E,525.00,A,7,108*7F
$BNRDD,2007,2023-08-04T22:17:32Z,43,3,20206,A,3428.9572,N,13609.7748,E,523.40,A,7,108*71
$BNRDD,2007,2023-08-04T22:17:37Z,42,2,20208,A,3428.9572,N,13609.7747,E,523.40,A,7,108*75
$BNRDD,2007,2023-08-04T22:17:42Z,44,6,20214,A,3428.9572,N,13609.7746,E,523.30,A,7,108*7E
$BNRDD,2007,2023-08-04T22:17:47Z,44,2,20216,A,3428.9572,N,13609.7745,E,523.20,A,7,108*7F
$BNRDD,2007,2023-08-04T22:17:52Z,45,6,20222,A,3428.9572,N,13609.7745,E,523.20,A,7,108*79
$BNRDD,2007,2023-08-04T22:17:57Z,46,5,20227,A,3428.9571,N,13609.7745,E,523.20,V,7,108*6D
$BNRDD,2007,2023-08-04T22:18:02Z,42,1,20228,A,3428.9571,N,13609.7745,E,523.20,V,7,108*6D
$BNRDD,2007,2023-08-04T22:18:07Z,41,1,20229,A,3428.9571,N,13609.7745,E,523.10,V,7,108*69
$BNRDD,2007,2023-08-04T22:18:12Z,40,2,20231,A,3428.9570,N,13609.7745,E,523.10,V,7,108*67
$BNRDD,2007,2023-08-04T22:18:17Z,40,3,20234,A,3428.9570,N,13609.7745,E,523.10,V,7,108*66
$BNRDD,2007,2023-08-04T22:18:22Z,40,5,20239,A,3428.9566,N,13609.7755,E,523.30,V,7,108*6F
$BNRDD,2007,2023-08-04T22:18:27Z,36,0,20239,A,3428.9565,N,13609.7758,E,523.30,A,7,108*77
$BNRDD,2007,2023-08-04T22:18:32Z,38,5,20244,A,3428.9564,N,13609.7758,E,523.30,A,7,108*73
$BNRDD,2007,2023-08-04T22:18:38Z,38,2,20246,A,3428.9564,N,13609.7758,E,523.30,A,7,108*7C
$BNRDD,2007,2023-08-04T22:18:43Z,36,4,20250,A,3428.9564,N,13609.7758,E,523.40,V,7,108*6F
$BNRDD,2007,2023-08-04T22:18:47Z,36,2,20252,A,3428.9564,N,13609.7758,E,523.40,A,7,108*78
$BNRDD,2007,2023-08-04T22:18:53Z,35,5,20257,A,3428.9564,N,13609.7757,E,523.50,A,7,108*72
$BNRDD,2007,2023-08-04T22:18:58Z,35,5,20262,A,3428.9564,N,13609.7757,E,523.50,V,7,108*68
$BNRDD,2007,2023-08-04T22:19:03Z,42,8,20270,A,3428.9564,N,13609.7757,E,523.60,A,7,108*7D
$BNRDD,2007,2023-08-04T22:19:08Z,48,7,20277,A,3428.9565,N,13609.7757,E,523.70,A,7,108*74
$BNRDD,2007,2023-08-04T22:19:13Z,47,1,20278,A,3428.9565,N,13609.7756,E,523.80,A,7,108*76
$BNRDD,2007,2023-08-04T22:19:18Z,47,3,20281,A,3428.9566,N,13609.7756,E,523.80,A,7,108*7A
$BNRDD,2007,2023-08-04T22:19:23Z,43,1,20282,A,3428.9565,N,13609.7756,E,523.80,A,7,108*74
$BNRDD,2007,2023-08-04T22:19:28Z,47,4,20286,A,3428.9565,N,13609.7756,E,523.90,A,6,148*7E
$BNRDD,2007,2023-08-04T22:19:33Z,48,6,20292,A,3428.9565,N,13609.7757,E,523.90,A,6,148*7D
$BNRDD,2007,2023-08-04T22:19:38Z,48,2,20294,A,3428.9567,N,13609.7783,E,524.70,A,7,108*73
$BNRDD,2007,2023-08-04T22:19:43Z,46,2,20296,A,3428.9570,N,13609.7788,E,524.70,A,7,108*7E
$BNRDD,2007,2023-08-04T22:19:48Z,44,0,20296,A,3428.9570,N,13609.7788,E,524.70,A,7,108*75
$BNRDD,2007,2023-08-04T22:19:53Z,45,6,20302,A,3428.9569,N,13609.7788,E,524.70,A,7,108*7C
$BNRDD,2007,2023-08-04T22:19:58Z,44,4,20306,A,3428.9569,N,13609.7788,E,524.70,A,7,108*70
$BNRDD,2007,2023-08-04T22:20:03Z,38,2,20308,A,3428.9569,N,13609.7788,E,524.80,A,7,108*78
$BNRDD,2007,2023-08-04T22:20:08Z,33,2,20310,A,3428.9569,N,13609.7788,E,524.80,A,7,108*71
$BNRDD,2007,2023-08-04T22:20:13Z,35,3,20313,A,3428.9580,N,13609.7782,E,527.10,A,7,108*78
$BNRDD,2007,2023-08-04T22:20:18Z,35,3,20316,A,3428.9584,N,13609.7778,E,527.20,A,7,108*74
$BNRDD,2007,2023-08-04T22:20:23Z,37,3,20319,A,3428.9585,N,13609.7778,E,527.20,A,7,108*70
$BNRDD,2007,2023-08-04T22:20:28Z,33,0,20319,A,3428.9585,N,13609.7777,E,527.10,A,7,108*70
$BNRDD,2007,2023-08-04T22:20:33Z,31,4,20323,A,3428.9586,N,13609.7777,E,527.00,A,7,108*77
$BNRDD,2007,2023-08-04T22:20:38Z,30,1,20324,A,3428.9586,N,13609.7776,E,527.00,A,7,108*7E
$BNRDD,2007,2023-08-04T22:20:43Z,34,6,20330,A,3428.9586,N,13609.7776,E,527.00,A,7,108*74
$BNRDD,2007,2023-08-04T22:20:48Z,36,2,20332,A,3428.9587,N,13609.7776,E,526.80,A,7,108*73
$BNRDD,2007,2023-08-04T22:20:53Z,31,1,20333,A,3428.9590,N,13609.7772,E,527.80,A,7,108*7F
$BNRDD,2007,2023-08-04T22:20:58Z,32,5,20338,A,3428.9590,N,13609.7769,E,529.20,A,7,108*76
$BNRDD,2007,2023-08-04T22:21:03Z,34,4,20342,A,3428.9589,N,13609.7768,E,531.50,A,7,108*74
$BNRDD,2007,2023-08-04T22:21:08Z,37,5,20347,A,3428.9586,N,13609.7767,E,534.00,A,7,108*78
$BNRDD,2007,2023-08-04T22:21:13Z,36,2,20349,A,3428.9586,N,13609.7768,E,534.00,A,7,108*75
