# NEW LOG
# format=1.5.7nano
# deadtime=on
$BNRDD,2007,2023-07-22T05:18:10Z,51,2,39610,A,3428.9577,N,13609.7884,E,560.80,V,9,103*6A
$BNRDD,2007,2023-07-22T05:18:15Z,51,3,39613,A,3428.9579,N,13609.7885,E,560.80,V,9,103*62
$BNRDD,2007,2023-07-22T05:18:20Z,48,5,39618,A,3428.9580,N,13609.7889,E,560.40,V,9,103*67
$BNRDD,2007,2023-07-22T05:18:26Z,53,8,39626,A,3428.9584,N,13609.7892,E,559.70,A,9,103*7B
$BNRDD,2007,2023-07-22T05:18:30Z,51,2,39628,A,3428.9587,N,13609.7891,E,559.50,A,9,103*78
$BNRDD,2007,2023-07-22T05:18:36Z,50,3,39631,A,3428.9597,N,13609.7896,E,559.80,A,9,103*7D
$BNRDD,2007,2023-07-22T05:18:41Z,48,2,39633,A,3428.9611,N,13609.7906,E,559.80,V,9,103*65
$BNRDD,2007,2023-07-22T05:18:46Z,51,4,39637,A,3428.9619,N,13609.7910,E,559.70,V,9,103*68
$BNRDD,2007,2023-07-22T05:18:51Z,47,3,39640,A,3428.9629,N,13609.7914,E,559.70,A,9,103*7E
$BNRDD,2007,2023-07-22T05:18:56Z,45,3,39643,A,3428.9631,N,13609.7919,E,560.00,A,8,153*75
$BNRDD,2007,2023-07-22T05:19:01Z,40,1,39644,A,3428.9623,N,13609.7925,E,560.70,A,8,153*7D
$BNRDD,2007,2023-07-22T05:19:06Z,39,3,39647,A,3428.9616,N,13609.7932,E,561.10,A,9,103*76
$BNRDD,2007,2023-07-22T05:19:11Z,41,4,39651,A,3428.9614,N,13609.7940,E,561.40,A,9,103*7D
$BNRDD,2007,2023-07-22T05:19:16Z,41,3,39654,A,3428.9617,N,13609.7951,E,562.40,A,9,103*78
$BNRDD,2007,2023-07-22T05:19:21Z,41,5,39659,A,3428.9618,N,13609.7957,E,564.70,A,9,103*7B
$BNRDD,2007,2023-07-22T05:19:26Z,36,3,39662,A,3428.9618,N,13609.7965,E,566.80,A,9,103*7E
$BNRDD,2007,2023-07-22T05:19:31Z,38,4,39666,A,3428.9619,N,13609.7959,E,566.80,A,9,103*7B
$BNRDD,2007,2023-07-22T05:19:36Z,39,4,39670,A,3428.9611,N,13609.7953,E,566.40,A,9,103*74
$BNRDD,2007,2023-07-22T05:19:41Z,42,5,39675,A,3428.9602,N,13609.7948,E,565.30,A,9,103*70
$BNRDD,2007,2023-07-22T05:19:46Z,39,1,39676,A,3428.9594,N,13609.7938,E,564.30,A,9,103*76
$BNRDD,2007,2023-07-22T05:19:51Z,40,4,39680,A,3428.9589,N,13609.7927,E,563.70,A,9,103*73
$BNRDD,2007,2023-07-22T05:19:56Z,41,4,39684,A,3428.9573,N,13609.7914,E,564.70,A,9,103*73
$BNRDD,2007,2023-07-22T05:20:01Z,43,3,39687,A,3428.9563,N,13609.7909,E,567.90,A,9,103*7D
$BNRDD,2007,2023-07-22T05:20:06Z,44,4,39691,A,3428.9562,N,13609.7909,E,568.00,A,9,104*7D
$BNRDD,2007,2023-07-22T05:20:11Z,43,3,39694,A,3428.9562,N,13609.7909,E,568.00,A,9,104*7E
$BNRDD,2007,2023-07-22T05:20:16Z,44,4,39698,A,3428.9562,N,13609.7908,E,568.10,A,9,104*75
$BNRDD,2007,2023-07-22T05:20:21Z,42,3,39701,A,3428.9569,N,13609.7904,E,569.50,A,9,104*73
$BNRDD,2007,2023-07-22T05:20:26Z,42,3,39704,A,3428.9579,N,13609.7902,E,568.60,A,9,104*74
$BNRDD,2007,2023-07-22T05:20:31Z,41,3,39707,A,3428.9593,N,13609.7903,E,568.10,A,9,104*70
$BNRDD,2007,2023-07-22T05:20:36Z,41,4,39711,A,3428.9628,N,13609.7919,E,567.00,A,8,153*72
$BNRDD,2007,2023-07-22T05:20:41Z,37,1,39712,A,3428.9639,N,13609.7931,E,566.40,A,9,104*79
$BNRDD,2007,2023-07-22T05:20:46Z,46,10,39722,A,3428.9643,N,13609.7936,E,565.10,A,9,104*47
$BNRDD,2007,2023-07-22T05:20:51Z,44,2,39724,A,3428.9658,N,13609.7944,E,564.00,A,9,104*79
$BNRDD,2007,2023-07-22T05:20:56Z,41,1,39725,A,3428.9653,N,13609.7947,E,564.00,A,9,104*71
$BNRDD,2007,2023-07-22T05:21:01Z,41,3,39728,A,3428.9645,N,13609.7940,E,563.60,A,8,153*7F
$BNRDD,2007,2023-07-22T05:21:06Z,38,1,39729,A,3428.9641,N,13609.7933,E,564.10,A,9,104*76
$BNRDD,2007,2023-07-22T05:21:11Z,38,3,39732,A,3428.9629,N,13609.7925,E,565.00,A,9,104*71
$BNRDD,2007,2023-07-22T05:21:16Z,39,5,39737,A,3428.9625,N,13609.7923,E,567.50,A,9,104*79
$BNRDD,2007,2023-07-22T05:21:21Z,39,3,39740,A,3428.9624,N,13609.7918,E,569.50,A,9,104*7C
$BNRDD,2007,2023-07-22T05:21:26Z,41,5,39745,A,3428.9619,N,13609.7919,E,571.00,A,9,104*74
$BNRDD,2007,2023-07-22T05:21:31Z,41,3,39748,A,3428.9614,N,13609.7914,E,570.70,A,9,104*7F
$BNRDD,2007,2023-07-22T05:21:36Z,39,2,39750,A,3428.9609,N,13609.7916,E,571.80,A,9,104*7F
$BNRDD,2007,2023-07-22T05:21:41Z,45,7,39757,A,3428.9606,N,13609.7919,E,573.70,A,9,104*7B
$BNRDD,2007,2023-07-22T05:21:46Z,37,2,39759,A,3428.9601,N,13609.7913,E,574.50,A,9,104*7A
$BNRDD,2007,2023-07-22T05:21:51Z,35,0,39759,A,3428.9591,N,13609.7910,E,574.80,A,9,104*78
$BNRDD,2007,2023-07-22T05:21:56Z,38,4,39763,A,3428.9584,N,13609.7906,E,575.00,A,9,104*75
$BNRDD,2007,2023-07-22T05:22:01Z,40,5,39768,A,3428.9580,N,13609.7899,E,574.70,A,9,104*74
$BNRDD,2007,2023-07-22T05:22:06Z,42,3,39771,A,3428.9579,N,13609.7899,E,574.70,A,9,104*79
$BNRDD,2007,2023-07-22T05:22:11Z,42,3,39774,A,3428.9579,N,13609.7898,E,574.70,A,9,104*7B
$BNRDD,2007,2023-07-22T05:22:16Z,39,2,39776,A,3428.9579,N,13609.7898,E,574.60,A,9,105*73
$BNRDD,2007,2023-07-22T05:22:21Z,36,0,39776,A,3428.9579,N,13609.7898,E,574.60,A,9,105*7A
$BNRDD,2007,2023-07-22T05:22:26Z,33,2,39778,A,3428.9579,N,13609.7897,E,574.60,A,8,152*78
$BNRDD,2007,2023-07-22T05:22:31Z,35,5,39783,A,3428.9574,N,13609.7893,E,574.70,A,9,105*70
$BNRDD,2007,2023-07-22T05:22:36Z,34,1,39784,A,3428.9572,N,13609.7890,E,573.90,A,9,105*79
$BNRDD,2007,2023-07-22T05:22:41Z,31,4,39788,A,3428.9571,N,13609.7893,E,573.50,A,9,105*79
$BNRDD,2007,2023-07-22T05:22:46Z,35,6,39794,A,3428.9573,N,13609.7896,E,572.20,A,8,152*77
$BNRDD,2007,2023-07-22T05:22:51Z,36,1,39795,A,3428.9571,N,13609.7898,E,571.40,A,9,105*7E
$BNRDD,2007,2023-07-22T05:22:56Z,35,3,39798,A,3428.9567,N,13609.7896,E,570.50,A,9,105*7C
$BNRDD,2007,2023-07-22T05:23:01Z,35,5,39803,A,3428.9566,N,13609.7894,E,569.90,A,8,152*70
$BNRDD,2007,2023-07-22T05:23:06Z,33,1,39804,A,3428.9562,N,13609.7886,E,569.80,A,9,105*77
$BNRDD,2007,2023-07-22T05:23:11Z,37,7,39811,A,3428.9553,N,13609.7870,E,570.50,A,9,105*79
$BNRDD,2007,2023-07-22T05:23:16Z,37,2,39813,A,3428.9558,N,13609.7862,E,571.00,A,9,105*75
$BNRDD,2007,2023-07-22T05:23:21Z,37,0,39813,A,3428.9568,N,13609.7864,E,571.00,A,9,105*76
$BNRDD,2007,2023-07-22T05:23:26Z,38,3,39816,A,3428.9573,N,13609.7866,E,571.20,A,9,105*72
$BNRDD,2007,2023-07-22T05:23:31Z,36,3,39819,A,3428.9573,N,13609.7867,E,571.20,A,9,105*74
$BNRDD,2007,2023-07-22T05:23:36Z,44,9,39828,A,3428.9582,N,13609.7870,E,571.30,A,9,105*77
$BNRDD,2007,2023-07-22T05:23:41Z,42,2,39830,A,3428.9584,N,13609.7873,E,571.10,A,9,105*74
$BNRDD,2007,2023-07-22T05:23:46Z,39,3,39833,A,3428.9590,N,13609.7874,E,570.90,A,9,105*76
$BNRDD,2007,2023-07-22T05:23:51Z,42,4,39837,A,3428.9592,N,13609.7878,E,571.10,A,9,105*78
$BNRDD,2007,2023-07-22T05:23:56Z,42,3,39840,A,3428.9592,N,13609.7880,E,571.00,A,9,105*7E
$BNRDD,2007,2023-07-22T05:24:01Z,38,1,39841,A,3428.9593,N,13609.7880,E,570.60,A,9,105*73
$BNRDD,2007,2023-07-22T05:24:06Z,42,5,39846,A,3428.9601,N,13609.7889,E,569.90,A,9,105*7C
$BNRDD,2007,2023-07-22T05:24:11Z,37,2,39848,A,3428.9607,N,13609.7895,E,569.60,A,8,113*73
$BNRDD,2007,2023-07-22T05:24:16Z,40,5,39853,A,3428.9615,N,13609.7899,E,569.40,A,9,105*72
$BNRDD,2007,2023-07-22T05:24:21Z,41,1,39854,A,3428.9619,N,13609.7903,E,569.40,A,9,106*79
$BNRDD,2007,2023-07-22T05:24:26Z,41,3,39857,A,3428.9617,N,13609.7902,E,569.30,A,9,106*77
$BNRDD,2007,2023-07-22T05:24:31Z,41,3,39860,A,3428.9616,N,13609.7902,E,569.20,A,9,106*75
$BNRDD,2007,2023-07-22T05:24:36Z,34,2,39862,A,3428.9608,N,13609.7900,E,569.10,A,9,106*7D
$BNRDD,2007,2023-07-22T05:24:41Z,36,4,39866,A,3428.9603,N,13609.7897,E,569.10,A,9,106*79
$BNRDD,2007,2023-07-22T05:24:46Z,34,1,39867,A,3428.9604,N,13609.7897,E,569.10,A,9,106*7F
$BNRDD,2007,2023-07-22T05:24:51Z,33,3,39870,A,3428.9614,N,13609.7898,E,569.00,A,9,106*75
$BNRDD,2007,2023-07-22T05:24:56Z,31,1,39871,A,3428.9613,N,13609.7894,E,569.30,A,9,106*7B
$BNRDD,2007,2023-07-22T05:25:01Z,33,3,39874,A,3428.9606,N,13609.7891,E,570.00,A,9,106*77
$BNRDD,2007,2023-07-22T05:25:06Z,29,1,39875,A,3428.9597,N,13609.7892,E,570.40,A,9,106*74
$BNRDD,2007,2023-07-22T05:25:11Z,29,2,39877,A,3428.9596,N,13609.7892,E,570.30,A,9,106*75
$BNRDD,2007,2023-07-22T05:25:16Z,27,3,39880,A,3428.9589,N,13609.7901,E,569.80,A,9,106*73
$BNRDD,2007,2023-07-22T05:25:21Z,30,4,39884,A,3428.9587,N,13609.7916,E,569.10,A,9,106*73
$BNRDD,2007,2023-07-22T05:25:26Z,30,3,39887,A,3428.9579,N,13609.7932,E,568.50,V,9,106*65
$BNRDD,2007,2023-07-22T05:25:31Z,30,3,39890,A,3428.9579,N,13609.7932,E,568.50,V,8,111*62
$BNRDD,2007,2023-07-22T05:25:36Z,33,5,39895,A,3428.9579,N,13609.7932,E,568.40,A,9,106*74
$BNRDD,2007,2023-07-22T05:25:41Z,35,6,39901,A,3428.9580,N,13609.7930,E,568.20,V,9,106*68
$BNRDD,2007,2023-07-22T05:25:46Z,37,3,39904,A,3428.9584,N,13609.7918,E,567.70,A,9,106*7E
$BNRDD,2007,2023-07-22T05:25:51Z,36,2,39906,A,3428.9581,N,13609.7910,E,568.00,V,9,106*68
$BNRDD,2007,2023-07-22T05:25:56Z,39,4,39910,A,3428.9576,N,13609.7904,E,568.70,V,9,106*6B
$BNRDD,2007,2023-07-22T05:26:01Z,43,7,39917,A,3428.9566,N,13609.7902,E,570.00,A,9,106*7D
$BNRDD,2007,2023-07-22T05:26:06Z,47,5,39922,A,3428.9558,N,13609.7905,E,571.50,V,9,106*63
$BNRDD,2007,2023-07-22T05:26:11Z,47,2,39924,A,3428.9554,N,13609.7907,E,572.30,A,9,106*78
$BNRDD,2007,2023-07-22T05:26:16Z,47,3,39927,A,3428.9553,N,13609.7908,E,573.00,A,9,106*77
$BNRDD,2007,2023-07-22T05:26:22Z,46,3,39930,A,3428.9552,N,13609.7904,E,573.20,V,9,106*6F
$BNRDD,2007,2023-07-22T05:26:27Z,46,3,39933,A,3428.9546,N,13609.7894,E,573.10,A,8,122*77
$BNRDD,2007,2023-07-22T05:26:32Z,46,3,39936,A,3428.9536,N,13609.7881,E,572.80,A,9,106*7A
$BNRDD,2007,2023-07-22T05:26:37Z,47,6,39942,A,3428.9530,N,13609.7874,E,572.40,A,8,123*7E
$BNRDD,2007,2023-07-22T05:26:42Z,43,2,39944,A,3428.9505,N,13609.7862,E,571.70,A,9,107*7C
$BNRDD,2007,2023-07-22T05:26:47Z,46,6,39950,A,3428.9479,N,13609.7849,E,571.10,A,9,107*78
$BNRDD,2007,2023-07-22T05:26:52Z,48,4,39954,A,3428.9458,N,13609.7831,E,571.00,A,8,123*7E
$BNRDD,2007,2023-07-22T05:26:57Z,45,1,39955,A,3428.9468,N,13609.7824,E,571.10,A,8,123*74
$BNRDD,2007,2023-07-22T05:27:02Z,41,3,39958,A,3428.9481,N,13609.7818,E,571.30,A,9,107*73
$BNRDD,2007,2023-07-22T05:27:07Z,41,5,39963,A,3428.9489,N,13609.7817,E,571.80,A,9,107*74
$BNRDD,2007,2023-07-22T05:27:12Z,44,5,39968,A,3428.9486,N,13609.7832,E,574.00,A,9,107*7B
$BNRDD,2007,2023-07-22T05:27:17Z,45,4,39972,A,3428.9488,N,13609.7833,E,574.00,A,9,107*7A
$BNRDD,2007,2023-07-22T05:27:22Z,45,3,39975,A,3428.9488,N,13609.7833,E,574.00,A,9,107*7C
$BNRDD,2007,2023-07-22T05:27:27Z,47,5,39980,A,3428.9489,N,13609.7834,E,574.10,A,9,107*70
$BNRDD,2007,2023-07-22T05:27:32Z,47,3,39983,A,3428.9500,N,13609.7844,E,574.50,A,9,107*72
$BNRDD,2007,2023-07-22T05:27:37Z,44,3,39986,A,3428.9515,N,13609.7857,E,574.40,A,9,107*76
$BNRDD,2007,2023-07-22T05:27:42Z,45,3,39989,A,3428.9520,N,13609.7858,E,574.70,A,9,107*70
$BNRDD,2007,2023-07-22T05:27:47Z,42,3,39992,A,3428.9520,N,13609.7856,E,575.70,A,9,107*77
$BNRDD,2007,2023-07-22T05:27:52Z,40,2,39994,A,3428.9513,N,13609.7853,E,576.60,A,9,107*71
$BNRDD,2007,2023-07-22T05:27:57Z,42,3,39997,A,3428.9513,N,13609.7853,E,576.60,A,9,107*74
$BNRDD,2007,2023-07-22T05:28:02Z,44,5,40002,A,3428.9510,N,13609.7857,E,576.60,A,9,107*77
$BNRDD,2007,2023-07-22T05:28:07Z,43,4,40006,A,3428.9504,N,13609.7879,E,576.20,A,9,107*7D
$BNRDD,2007,2023-07-22T05:28:12Z,42,4,40010,A,3428.9510,N,13609.7898,E,574.60,A,9,107*73
$BNRDD,2007,2023-07-22T05:28:17Z,39,1,40011,A,3428.9510,N,13609.7898,E,574.60,A,9,107*7E
$BNRDD,2007,2023-07-22T05:28:22Z,38,2,40013,A,3428.9518,N,13609.7896,E,573.10,A,9,107*7E
$BNRDD,2007,2023-07-22T05:28:27Z,36,3,40016,A,3428.9527,N,13609.7899,E,572.40,A,9,107*76
$BNRDD,2007,2023-07-22T05:28:32Z,35,2,40018,A,3428.9537,N,13609.7901,E,570.80,A,9,107*71
$BNRDD,2007,2023-07-22T05:28:37Z,36,4,40022,A,3428.9538,N,13609.7900,E,569.30,A,9,107*75
$BNRDD,2007,2023-07-22T05:28:42Z,40,7,40029,A,3428.9539,N,13609.7899,E,569.90,A,9,107*74
$BNRDD,2007,2023-07-22T05:28:47Z,41,4,40033,A,3428.9534,N,13609.7895,E,571.20,A,9,107*7B
$BNRDD,2007,2023-07-22T05:28:52Z,41,2,40035,A,3428.9536,N,13609.7894,E,571.90,A,9,107*77
$BNRDD,2007,2023-07-22T05:28:57Z,39,1,40036,A,3428.9557,N,13609.7901,E,573.30,A,9,107*7F
$BNRDD,2007,2023-07-22T05:29:02Z,39,5,40041,A,3428.9575,N,13609.7900,E,573.70,A,8,113*7B
$BNRDD,2007,2023-07-22T05:29:07Z,38,3,40044,A,3428.9580,N,13609.7894,E,573.80,A,8,113*75
$BNRDD,2007,2023-07-22T05:29:12Z,37,3,40047,A,3428.9580,N,13609.7894,E,573.80,A,8,113*7D
$BNRDD,2007,2023-07-22T05:29:17Z,37,1,40048,A,3428.9580,N,13609.7893,E,573.70,A,8,113*7D
$BNRDD,2007,2023-07-22T05:29:22Z,38,3,40051,A,3428.9587,N,13609.7885,E,573.10,A,9,108*73
$BNRDD,2007,2023-07-22T05:29:27Z,37,2,40053,A,3428.9605,N,13609.7893,E,570.70,A,9,108*71
$BNRDD,2007,2023-07-22T05:29:32Z,38,3,40056,A,3428.9607,N,13609.7895,E,570.50,A,9,108*78
$BNRDD,2007,2023-07-22T05:29:37Z,40,6,40062,A,3428.9607,N,13609.7895,E,570.50,A,9,108*70
$BNRDD,2007,2023-07-22T05:29:42Z,37,4,40066,A,3428.9607,N,13609.7895,E,570.50,A,9,108*74
$BNRDD,2007,2023-07-22T05:29:47Z,38,5,40071,A,3428.9606,N,13609.7895,E,570.50,A,9,108*78
$BNRDD,2007,2023-07-22T05:29:52Z,38,2,40073,A,3428.9607,N,13609.7895,E,570.40,A,8,125*77
$BNRDD,2007,2023-07-22T05:29:57Z,40,3,40076,A,3428.9606,N,13609.7895,E,570.40,A,9,108*76
$BNRDD,2007,2023-07-22T05:30:02Z,38,3,40079,A,3428.9606,N,13609.7895,E,570.40,A,9,108*7E
$BNRDD,2007,2023-07-22T05:30:07Z,39,4,40083,A,3428.9606,N,13609.7895,E,570.40,A,9,108*78
$BNRDD,2007,2023-07-22T05:30:12Z,36,0,40083,A,3428.9601,N,13609.7898,E,570.90,A,9,108*70
$BNRDD,2007,2023-07-22T05:30:17Z,41,6,40089,A,3428.9589,N,13609.7905,E,571.20,A,9,108*75
$BNRDD,2007,2023-07-22T05:30:22Z,41,3,40092,A,3428.9585,N,13609.7906,E,571.00,A,9,108*71
$BNRDD,2007,2023-07-22T05:30:27Z,40,1,40093,A,3428.9580,N,13609.7904,E,570.60,A,9,108*76
$BNRDD,2007,2023-07-22T05:30:32Z,40,3,40096,A,3428.9580,N,13609.7901,E,570.60,A,9,108*70
$BNRDD,2007,2023-07-22T05:30:37Z,36,2,40098,A,3428.9587,N,13609.7897,E,570.30,A,9,108*77
$BNRDD,2007,2023-07-22T05:30:42Z,38,6,40104,A,3428.9586,N,13609.7898,E,569.00,A,9,108*7E
$BNRDD,2007,2023-07-22T05:30:47Z,35,2,40106,A,3428.9585,N,13609.7909,E,568.70,A,9,108*7C
$BNRDD,2007,2023-07-22T05:30:52Z,37,4,40110,A,3428.9589,N,13609.7913,E,568.00,A,8,126*76
$BNRDD,2007,2023-07-22T05:30:57Z,35,1,40111,A,3428.9589,N,13609.7912,E,568.00,A,8,126*74
$BNRDD,2007,2023-07-22T05:31:02Z,37,5,40116,A,3428.9588,N,13609.7912,E,568.00,A,8,126*75
$BNRDD,2007,2023-07-22T05:31:07Z,37,4,40120,A,3428.9588,N,13609.7912,E,568.10,A,8,126*75
$BNRDD,2007,2023-07-22T05:31:12Z,41,4,40124,A,3428.9585,N,13609.7913,E,568.10,A,8,126*78
$BNRDD,2007,2023-07-22T05:31:17Z,39,4,40128,A,3428.9578,N,13609.7913,E,567.20,A,8,126*70
$BNRDD,2007,2023-07-22T05:31:22Z,44,8,40136,A,3428.9580,N,13609.7904,E,565.70,A,8,126*79
$BNRDD,2007,2023-07-22T05:31:27Z,47,4,40140,A,3428.9581,N,13609.7902,E,564.20,A,8,126*71
$BNRDD,2007,2023-07-22T05:31:32Z,48,4,40144,A,3428.9580,N,13609.7903,E,562.30,A,8,126*79
$BNRDD,2007,2023-07-22T05:31:37Z,52,6,40150,A,3428.9586,N,13609.7910,E,561.10,A,9,108*78
$BNRDD,2007,2023-07-22T05:31:42Z,50,4,40154,A,3428.9586,N,13609.7917,E,561.50,A,9,108*7D
$BNRDD,2007,2023-07-22T05:31:47Z,49,1,40155,A,3428.9587,N,13609.7917,E,561.50,A,9,108*75
$BNRDD,2007,2023-07-22T05:31:52Z,52,7,40162,A,3428.9596,N,13609.7917,E,561.80,A,9,108*74
$BNRDD,2007,2023-07-22T05:31:57Z,53,2,40164,A,3428.9588,N,13609.7918,E,561.60,A,9,108*7D
$BNRDD,2007,2023-07-22T05:32:02Z,53,5,40169,A,3428.9590,N,13609.7926,E,561.40,A,9,108*72
$BNRDD,2007,2023-07-22T05:32:07Z,53,4,40173,A,3428.9592,N,13609.7927,E,561.30,A,9,108*79
$BNRDD,2007,2023-07-22T05:32:12Z,55,6,40179,A,3428.9592,N,13609.7927,E,561.30,A,7,133*75
$BNRDD,2007,2023-07-22T05:32:17Z,55,4,40183,A,3428.9592,N,13609.7924,E,562.60,A,8,127*78
$BNRDD,2007,2023-07-22T05:32:22Z,49,2,40185,A,3428.9600,N,13609.7902,E,565.50,A,9,108*77
$BNRDD,2007,2023-07-22T05:32:27Z,51,6,40191,A,3428.9605,N,13609.7894,E,567.10,A,9,108*77
$BNRDD,2007,2023-07-22T05:32:32Z,48,1,40192,A,3428.9606,N,13609.7888,E,568.00,A,8,127*73
$BNRDD,2007,2023-07-22T05:32:37Z,46,4,40196,A,3428.9605,N,13609.7888,E,568.00,A,8,127*7A
$BNRDD,2007,2023-07-22T05:32:42Z,45,3,40199,A,3428.9605,N,13609.7887,E,568.00,A,8,127*7C
$BNRDD,2007,2023-07-22T05:32:47Z,47,3,40202,A,3428.9599,N,13609.7885,E,567.60,A,9,109*7A
$BNRDD,2007,2023-07-22T05:32:52Z,43,3,40205,A,3428.9582,N,13609.7888,E,567.70,A,9,109*7B
$BNRDD,2007,2023-07-22T05:32:57Z,44,3,40208,A,3428.9565,N,13609.7890,E,568.60,A,9,109*7A
$BNRDD,2007,2023-07-22T05:33:02Z,42,3,40211,A,3428.9555,N,13609.7895,E,568.90,A,9,109*7C
$BNRDD,2007,2023-07-22T05:33:07Z,44,6,40217,A,3428.9565,N,13609.7896,E,569.00,A,9,109*74
$BNRDD,2007,2023-07-22T05:33:12Z,40,2,40219,A,3428.9584,N,13609.7897,E,569.40,A,9,109*74
$BNRDD,2007,2023-07-22T05:33:17Z,41,5,40224,A,3428.9599,N,13609.7897,E,570.20,A,8,127*76
$BNRDD,2007,2023-07-22T05:33:22Z,44,5,40229,A,3428.9611,N,13609.7894,E,570.40,A,9,109*73
$BNRDD,2007,2023-07-22T05:33:27Z,41,3,40232,A,3428.9611,N,13609.7889,E,570.60,A,9,109*71
$BNRDD,2007,2023-07-22T05:33:32Z,45,5,40237,A,3428.9605,N,13609.7888,E,570.80,A,9,109*78
$BNRDD,2007,2023-07-22T05:33:37Z,42,1,40238,A,3428.9596,N,13609.7888,E,569.40,A,9,109*7C
$BNRDD,2007,2023-07-22T05:33:42Z,41,2,40240,A,3428.9593,N,13609.7891,E,568.90,A,9,109*70
$BNRDD,2007,2023-07-22T05:33:47Z,40,2,40242,A,3428.9590,N,13609.7891,E,568.20,V,9,109*69
$BNRDD,2007,2023-07-22T05:33:52Z,38,1,40243,A,3428.9590,N,13609.7892,E,568.00,A,9,109*76
$BNRDD,2007,2023-07-22T05:33:57Z,40,5,40248,A,3428.9589,N,13609.7888,E,566.40,V,9,109*6D
$BNRDD,2007,2023-07-22T05:34:02Z,41,4,40252,A,3428.9591,N,13609.7885,E,565.60,A,9,109*73
$BNRDD,2007,2023-07-22T05:34:07Z,38,3,40255,A,3428.9587,N,13609.7884,E,565.90,V,9,109*66
$BNRDD,2007,2023-07-22T05:34:12Z,40,4,40259,A,3428.9582,N,13609.7877,E,565.60,V,9,109*60
$BNRDD,2007,2023-07-22T05:34:17Z,37,2,40261,A,3428.9579,N,13609.7872,E,565.20,V,9,109*6D
$BNRDD,2007,2023-07-22T05:34:23Z,35,3,40264,A,3428.9579,N,13609.7863,E,565.30,V,8,114*60
$BNRDD,2007,2023-07-22T05:34:27Z,33,1,40265,A,3428.9577,N,13609.7855,E,565.10,A,8,114*7F
$BNRDD,2007,2023-07-22T05:34:32Z,34,6,40271,A,3428.9568,N,13609.7854,E,564.60,A,8,114*77
$BNRDD,2007,2023-07-22T05:34:37Z,37,4,40275,A,3428.9565,N,13609.7855,E,564.30,A,8,114*7E
$BNRDD,2007,2023-07-22T05:34:42Z,37,2,40277,A,3428.9560,N,13609.7857,E,564.00,A,8,114*7C
$BNRDD,2007,2023-07-22T05:34:47Z,42,7,40284,A,3428.9559,N,13609.7860,E,564.10,V,8,114*6A
$BNRDD,2007,2023-07-22T05:34:53Z,44,3,40287,A,3428.9564,N,13609.7865,E,563.50,A,7,139*71
$BNRDD,2007,2023-07-22T05:34:58Z,42,3,40290,A,3428.9561,N,13609.7868,E,562.80,A,7,139*7E
$BNRDD,2007,2023-07-22T05:35:03Z,40,2,40292,A,3428.9559,N,13609.7869,E,562.70,A,8,114*75
$BNRDD,2007,2023-07-22T05:35:08Z,38,1,40293,A,3428.9559,N,13609.7869,E,562.70,A,7,128*73
$BNRDD,2007,2023-07-22T05:35:13Z,38,4,40297,A,3428.9559,N,13609.7869,E,562.70,A,8,114*78
$BNRDD,2007,2023-07-22T05:35:18Z,41,5,40302,A,3428.9559,N,13609.7870,E,562.70,A,8,114*79
$BNRDD,2007,2023-07-22T05:35:23Z,42,4,40306,A,3428.9568,N,13609.7867,E,561.40,A,8,114*73
$BNRDD,2007,2023-07-22T05:35:28Z,42,1,40307,A,3428.9584,N,13609.7859,E,558.90,A,8,114*74
$BNRDD,2007,2023-07-22T05:35:33Z,36,0,40307,A,3428.9597,N,13609.7857,E,556.70,A,8,114*70
$BNRDD,2007,2023-07-22T05:35:38Z,35,3,40310,A,3428.9597,N,13609.7862,E,554.90,A,8,114*77
$BNRDD,2007,2023-07-22T05:35:43Z,38,5,40315,A,3428.9591,N,13609.7858,E,554.40,A,8,114*77
$BNRDD,2007,2023-07-22T05:35:48Z,33,2,40317,A,3428.9581,N,13609.7864,E,555.50,A,8,114*7C
$BNRDD,2007,2023-07-22T05:35:53Z,30,0,40317,A,3428.9568,N,13609.7874,E,558.20,A,8,114*7B
$BNRDD,2007,2023-07-22T05:35:58Z,30,3,40320,A,3428.9567,N,13609.7875,E,558.30,A,8,114*78
$BNRDD,2007,2023-07-22T05:36:03Z,31,3,40323,A,3428.9567,N,13609.7875,E,558.30,A,8,114*77
$BNRDD,2007,2023-07-22T05:36:08Z,33,3,40326,A,3428.9567,N,13609.7875,E,558.30,A,7,140*75
$BNRDD,2007,2023-07-22T05:36:13Z,31,2,40328,A,3428.9567,N,13609.7875,E,558.30,A,7,140*72
$BNRDD,2007,2023-07-22T05:36:18Z,30,4,40332,A,3428.9567,N,13609.7875,E,558.30,A,8,114*7B
$BNRDD,2007,2023-07-22T05:36:23Z,31,5,40337,A,3428.9567,N,13609.7875,E,558.40,A,8,114*71
$BNRDD,2007,2023-07-22T05:36:28Z,32,2,40339,A,3428.9568,N,13609.7875,E,558.40,A,8,114*7F
$BNRDD,2007,2023-07-22T05:36:33Z,36,4,40343,A,3428.9570,N,13609.7875,E,558.80,A,8,114*7F
$BNRDD,2007,2023-07-22T05:36:38Z,37,4,40347,A,3428.9573,N,13609.7876,E,559.00,A,8,114*78
$BNRDD,2007,2023-07-22T05:36:43Z,35,3,40350,A,3428.9573,N,13609.7876,E,559.00,A,8,114*77
$BNRDD,2007,2023-07-22T05:36:48Z,35,2,40352,A,3428.9573,N,13609.7876,E,559.00,A,8,114*7F
